,Asset_Name,timestamp,Close,Close_diff,%Change
9520,Monero,2018-01-01,329.46,,
9521,Monero,2018-01-02,340.345,10.885000000000048,0.03303891215929111
9522,Monero,2018-01-03,365.16,24.814999999999998,0.07291131058190947
9523,Monero,2018-01-04,385.03,19.869999999999948,0.05441450323146002
9524,Monero,2018-01-05,371.0,-14.029999999999973,-0.03643871906085239
9525,Monero,2018-01-06,356.125,-14.875,-0.04009433962264153
9526,Monero,2018-01-07,391.845,35.72000000000003,0.10030186030186039
9527,Monero,2018-01-08,397.41,5.564999999999998,0.014202044175630757
9528,Monero,2018-01-09,401.285,3.875,0.009750635363981797
9529,Monero,2018-01-10,410.0,8.714999999999975,0.021717731786635275
9530,Monero,2018-01-11,403.05,-6.949999999999989,-0.016951219512195137
9531,Monero,2018-01-12,352.38,-50.670000000000016,-0.12571641235578712
9532,Monero,2018-01-13,389.0,36.620000000000005,0.10392190249162847
9533,Monero,2018-01-14,415.12,26.120000000000005,0.06714652956298206
9534,Monero,2018-01-15,392.61,-22.50999999999999,-0.05422528425515516
9535,Monero,2018-01-16,413.405,20.79499999999996,0.052966047731845656
9536,Monero,2018-01-17,316.215,-97.19,-0.23509633410336117
9537,Monero,2018-01-18,320.33,4.115000000000009,0.013013297914393762
9538,Monero,2018-01-19,310.855,-9.474999999999966,-0.029578871788468075
9539,Monero,2018-01-20,366.775,55.91999999999996,0.1798909459394249
9540,Monero,2018-01-21,382.2,15.425000000000011,0.042055756253834176
9541,Monero,2018-01-22,347.04,-35.15999999999997,-0.0919937205651491
9542,Monero,2018-01-23,314.44,-32.60000000000002,-0.09393729829414488
9543,Monero,2018-01-24,307.31,-7.1299999999999955,-0.02267523215875844
9544,Monero,2018-01-25,319.025,11.714999999999975,0.038121115485991286
9545,Monero,2018-01-26,315.47,-3.55499999999995,-0.01114332732544454
9546,Monero,2018-01-27,322.85,7.3799999999999955,0.023393666592703033
9547,Monero,2018-01-28,323.685,0.8349999999999795,0.0025863404057611117
9548,Monero,2018-01-29,334.21,10.524999999999977,0.03251618085484331
9549,Monero,2018-01-30,315.68,-18.529999999999973,-0.05544418180186106
9550,Monero,2018-01-31,273.08,-42.60000000000002,-0.13494678155093776
9551,Monero,2018-02-01,273.81,0.7300000000000182,0.002673209315951386
9552,Monero,2018-02-02,242.99,-30.819999999999993,-0.11255980424381873
9553,Monero,2018-02-03,238.32,-4.670000000000016,-0.019218897897032905
9554,Monero,2018-02-04,252.35,14.030000000000001,0.058870426317556124
9555,Monero,2018-02-05,216.5,-35.849999999999994,-0.14206459282742223
9556,Monero,2018-02-06,178.025,-38.474999999999994,-0.17771362586605077
9557,Monero,2018-02-07,209.4,31.375,0.17623929223423684
9558,Monero,2018-02-08,207.07,-2.3300000000000125,-0.011127029608405059
9559,Monero,2018-02-09,246.17,39.099999999999994,0.18882503501231462
9560,Monero,2018-02-10,257.67,11.500000000000028,0.04671568428321904
9561,Monero,2018-02-11,246.24,-11.430000000000007,-0.04435906391896616
9562,Monero,2018-02-12,227.95,-18.29000000000002,-0.07427712800519826
